"Event year","Territory","1st order fertility rate","2nd order fertility rate","3rd order and more fertility rate","Total fertility rate","Notes"
"1992","Piemonte","060","038","010","108",""
"1992","Valle d'Aosta/Vallée d'Aoste","059","041","011","110",""
"1992","Liguria","059","035","008","103",""
"1992","Lombardia","060","040","012","112",""
"1992","Trentino-Alto Adige/Südtirol","071","049","021","142",""
"1992","Veneto","059","041","013","113",""
"1992","Friuli-Venezia Giulia","056","039","010","104",""
"1992","Emilia-Romagna","057","033","009","099",""
"1992","Toscana","060","036","009","105",""
"1992","Umbria","063","044","011","117",""
"1992","Marche","062","044","012","118",""
"1992","Lazio","064","047","015","125",""
"1992","Abruzzo","064","050","020","134",""
"1992","Molise","065","052","024","141",""
"1992","Campania","076","061","040","178",""
"1992","Puglia","068","057","032","158",""
"1992","Basilicata","065","059","031","155",""
"1992","Calabria","068","058","039","164",""
"1992","Sicilia","077","063","038","178",""
"1992","Sardegna","057","042","023","121",""
"1992","Italia","065","047","020","132",""
"1993","Piemonte","059","036","010","105",""
"1993","Valle d'Aosta/Vallée d'Aoste","057","033","011","101",""
"1993","Liguria","057","032","008","097",""
"1993","Lombardia","059","038","012","109",""
"1993","Trentino-Alto Adige/Südtirol","064","050","021","134",""
"1993","Veneto","057","040","013","109",""
"1993","Friuli-Venezia Giulia","052","035","009","096",""
"1993","Emilia-Romagna","057","032","008","097",""
"1993","Toscana","059","034","008","102",""
"1993","Umbria","061","040","010","111",""
"1993","Marche","059","043","011","113",""
"1993","Lazio","062","044","014","120",""
"1993","Abruzzo","062","049","018","130",""
"1993","Molise","060","051","022","133",""
"1993","Campania","072","058","036","166",""
"1993","Puglia","066","054","028","149",""
"1993","Basilicata","056","056","029","142",""
"1993","Calabria","065","056","036","156",""
"1993","Sicilia","072","061","034","167",""
"1993","Sardegna","054","041","021","116",""
"1993","Italia","063","045","019","126",""
"1994","Piemonte","058","036","010","103",""
"1994","Valle d'Aosta/Vallée d'Aoste","060","037","011","108",""
"1994","Liguria","057","031","007","094",""
"1994","Lombardia","057","038","011","106",""
"1994","Trentino-Alto Adige/Südtirol","064","049","021","134",""
"1994","Veneto","056","039","012","107",""
"1994","Friuli-Venezia Giulia","053","034","008","095",""
"1994","Emilia-Romagna","057","032","008","096",""
"1994","Toscana","057","034","008","099",""
"1994","Umbria","059","040","010","109",""
"1994","Marche","057","041","011","109",""
"1994","Lazio","060","044","013","117",""
"1994","Abruzzo","060","048","017","125",""
"1994","Molise","058","050","020","129",""
"1994","Campania","071","057","033","161",""
"1994","Puglia","065","053","026","144",""
"1994","Basilicata","058","052","025","135",""
"1994","Calabria","060","052","031","143",""
"1994","Sicilia","069","057","031","156",""
"1994","Sardegna","051","038","019","109",""
"1994","Italia","061","044","017","122",""
"1995","Piemonte","058","037","009","104",""
"1995","Valle d'Aosta/Vallée d'Aoste","060","038","011","110",""
"1995","Liguria","056","032","007","094",""
"1995","Lombardia","058","038","011","107",""
"1995","Trentino-Alto Adige/Südtirol","064","049","021","134",""
"1995","Veneto","056","039","012","107",""
"1995","Friuli-Venezia Giulia","054","033","008","095",""
"1995","Emilia-Romagna","057","033","008","097",""
"1995","Toscana","057","034","008","099",""
"1995","Umbria","060","039","009","108",""
"1995","Marche","059","041","011","111",""
"1995","Lazio","058","042","012","111",""
"1995","Abruzzo","057","045","016","119",""
"1995","Molise","054","049","019","122",""
"1995","Campania","067","055","030","152",""
"1995","Puglia","063","052","023","138",""
"1995","Basilicata","057","049","025","131",""
"1995","Calabria","059","051","030","140",""
"1995","Sicilia","065","055","028","149",""
"1995","Sardegna","051","038","018","106",""
"1995","Italia","060","043","016","119",""
"1996","Piemonte","059","038","009","106",""
"1996","Valle d'Aosta/Vallée d'Aoste","067","042","011","119",""
"1996","Liguria","059","031","007","097",""
"1996","Lombardia","059","039","011","110",""
"1996","Trentino-Alto Adige/Südtirol","067","051","021","139",""
"1996","Veneto","058","041","012","111",""
"1996","Friuli-Venezia Giulia","057","034","009","099",""
"1996","Emilia-Romagna","058","034","009","101",""
"1996","Toscana","059","035","008","101",""
"1996","Umbria","059","039","010","109",""
"1996","Marche","058","040","011","109",""
"1996","Lazio","059","042","012","114",""
"1996","Abruzzo","059","046","016","121",""
"1996","Molise","054","047","017","118",""
"1996","Campania","071","058","031","159",""
"1996","Puglia","062","052","024","138",""
"1996","Basilicata","056","048","022","126",""
"1996","Calabria","058","049","028","135",""
"1996","Sicilia","066","056","028","150",""
"1996","Sardegna","050","037","017","103",""
"1996","Italia","061","044","016","122",""
"1997","Piemonte","061","039","010","110",""
"1997","Valle d'Aosta/Vallée d'Aoste","058","042","010","109",""
"1997","Liguria","058","032","007","098",""
"1997","Lombardia","061","041","011","114",""
"1997","Trentino-Alto Adige/Südtirol","069","052","022","142",""
"1997","Veneto","060","042","011","114",""
"1997","Friuli-Venezia Giulia","057","036","008","101",""
"1997","Emilia-Romagna","060","035","008","104",""
"1997","Toscana","062","035","008","105",""
"1997","Umbria","060","041","010","111",""
"1997","Marche","060","042","012","114",""
"1997","Lazio","058","045","011","114",""
"1997","Abruzzo","059","045","015","119",""
"1997","Molise","057","045","018","120",""
"1997","Campania","068","056","029","154",""
"1997","Puglia","063","052","023","137",""
"1997","Basilicata","059","050","021","130",""
"1997","Calabria","059","049","026","135",""
"1997","Sicilia","067","055","027","149",""
"1997","Sardegna","050","037","016","103",""
"1997","Italia","062","045","016","123",""
"1998","Piemonte","062","039","010","111",""
"1998","Valle d'Aosta/Vallée d'Aoste","065","042","011","117",""
"1998","Liguria","059","033","007","099",""
"1998","Lombardia","062","041","011","114",""
"1998","Trentino-Alto Adige/Südtirol","070","050","020","141",""
"1998","Veneto","062","042","011","115",""
"1998","Friuli-Venezia Giulia","059","036","008","103",""
"1998","Emilia-Romagna","060","036","009","105",""
"1998","Toscana","062","035","007","105",""
"1998","Umbria","061","040","010","111",""
"1998","Marche","062","043","011","115",""
"1998","Lazio","059","042","011","112",""
"1998","Abruzzo","057","046","014","117",""
"1998","Molise","055","047","018","120",""
"1998","Campania","069","054","027","150",""
"1998","Puglia","062","051","021","134",""
"1998","Basilicata","056","047","021","123",""
"1998","Calabria","057","049","026","132",""
"1998","Sicilia","065","054","025","144",""
"1998","Sardegna","050","035","015","099",""
"1998","Italia","062","044","015","121",""
"1999","Piemonte","064","038","010","112",""
"1999","Valle d'Aosta/Vallée d'Aoste","067","044","009","119",""
"1999","Liguria","059","034","006","099",""
"1999","Lombardia","063","042","011","116",""
"1999","Trentino-Alto Adige/Südtirol","072","054","020","145",""
"1999","Veneto","063","042","011","117",""
"1999","Friuli-Venezia Giulia","059","037","008","104",""
"1999","Emilia-Romagna","065","036","009","110",""
"1999","Toscana","063","036","008","106",""
"1999","Umbria","064","040","010","114",""
"1999","Marche","062","043","010","115",""
"1999","Lazio","066","047","011","123",""
"1999","Abruzzo","056","045","013","114",""
"1999","Molise","056","046","016","118",""
"1999","Campania","069","056","025","149",""
"1999","Puglia","063","052","018","133",""
"1999","Basilicata","055","048","020","123",""
"1999","Calabria","055","048","022","125",""
"1999","Sicilia","068","052","023","144",""
"1999","Sardegna","052","037","014","103",""
"1999","Italia","064","045","014","123",""
"2000","Piemonte","069","039","009","117",""
"2000","Valle d'Aosta/Vallée d'Aoste","074","046","008","128",""
"2000","Liguria","061","037","005","103",""
"2000","Lombardia","066","045","011","121",""
"2000","Trentino-Alto Adige/Südtirol","072","056","019","146",""
"2000","Veneto","066","044","012","122",""
"2000","Friuli-Venezia Giulia","062","041","008","110",""
"2000","Emilia-Romagna","071","036","009","117",""
"2000","Toscana","067","038","008","112",""
"2000","Umbria","066","041","010","117",""
"2000","Marche","065","044","010","118",""
"2000","Lazio","063","046","011","120",""
"2000","Abruzzo","057","046","013","116",""
"2000","Molise","055","046","014","115",""
"2000","Campania","068","057","023","148",""
"2000","Puglia","064","054","017","135",""
"2000","Basilicata","054","051","019","125",""
"2000","Calabria","055","051","020","126",""
"2000","Sicilia","070","050","021","141",""
"2000","Sardegna","054","039","013","106",""
"2000","Italia","066","046","014","126",""
"2001","Piemonte","068","038","009","115",""
"2001","Valle d'Aosta/Vallée d'Aoste","068","045","009","122",""
"2001","Liguria","063","038","005","106",""
"2001","Lombardia","066","045","011","122",""
"2001","Trentino-Alto Adige/Südtirol","072","055","019","146",""
"2001","Veneto","065","043","012","120",""
"2001","Friuli-Venezia Giulia","061","041","008","110",""
"2001","Emilia-Romagna","073","036","010","119",""
"2001","Toscana","067","038","008","113",""
"2001","Umbria","066","041","010","117",""
"2001","Marche","063","043","010","115",""
"2001","Lazio","060","046","011","117",""
"2001","Abruzzo","057","047","013","117",""
"2001","Molise","052","046","014","112",""
"2001","Campania","067","057","024","149",""
"2001","Puglia","063","054","017","134",""
"2001","Basilicata","051","050","020","121",""
"2001","Calabria","053","050","020","124",""
"2001","Sicilia","068","050","022","140",""
"2001","Sardegna","052","039","013","104",""
"2001","Italia","065","046","014","125",""
"2002","Piemonte","068","041","011","120",""
"2002","Valle d'Aosta/Vallée d'Aoste","068","046","010","125",""
"2002","Liguria","064","038","007","109",""
"2002","Lombardia","068","045","012","126",""
"2002","Trentino-Alto Adige/Südtirol","068","055","022","145",""
"2002","Veneto","067","044","013","124",""
"2002","Friuli-Venezia Giulia","066","038","008","112",""
"2002","Emilia-Romagna","072","040","012","124",""
"2002","Toscana","068","040","010","118",""
"2002","Umbria","068","042","013","124",""
"2002","Marche","066","045","012","122",""
"2002","Lazio","063","045","012","120",""
"2002","Abruzzo","056","045","013","114",""
"2002","Molise","053","047","015","115",""
"2002","Campania","064","057","026","147",""
"2002","Puglia","060","052","018","130",""
"2002","Basilicata","055","050","019","124",""
"2002","Calabria","054","048","021","123",""
"2002","Sicilia","064","052","024","140",""
"2002","Sardegna","051","038","014","103",""
"2002","Italia","065","047","015","127",""
"2003","Piemonte","066","044","012","122",""
"2003","Valle d'Aosta/Vallée d'Aoste","066","049","013","128",""
"2003","Liguria","065","037","009","111",""
"2003","Lombardia","069","045","013","127",""
"2003","Trentino-Alto Adige/Südtirol","065","055","026","146",""
"2003","Provincia Autonoma di Bolzano","061","056","035","152",""
"2003","Provincia Autonoma di Trento","069","054","018","141",""
"2003","Veneto","067","045","014","126",""
"2003","Friuli-Venezia Giulia","071","036","009","116",""
"2003","Emilia-Romagna","068","042","014","124",""
"2003","Toscana","064","040","012","116",""
"2003","Umbria","065","042","016","123",""
"2003","Marche","064","045","013","122",""
"2003","Lazio","067","046","013","126",""
"2003","Abruzzo","058","046","014","119",""
"2003","Molise","053","046","017","116",""
"2003","Campania","062","058","028","148",""
"2003","Puglia","060","051","020","130",""
"2003","Basilicata","056","048","017","121",""
"2003","Calabria","056","048","022","127",""
"2003","Sicilia","061","055","026","143",""
"2003","Sardegna","052","040","015","107",""
"2003","Italia","065","047","017","129",""
"2004","Piemonte","069","045","012","126",""
"2004","Valle d'Aosta/Vallée d'Aoste","069","050","014","133",""
"2004","Liguria","069","040","009","118",""
"2004","Lombardia","073","049","014","136",""
"2004","Trentino-Alto Adige/Südtirol","069","059","028","155",""
"2004","Provincia Autonoma di Bolzano","062","059","035","156",""
"2004","Provincia Autonoma di Trento","075","059","021","155",""
"2004","Veneto","071","050","015","136",""
"2004","Friuli-Venezia Giulia","068","043","010","121",""
"2004","Emilia-Romagna","072","046","014","133",""
"2004","Toscana","072","044","012","128",""
"2004","Umbria","073","045","014","131",""
"2004","Marche","067","046","013","127",""
"2004","Lazio","069","048","013","130",""
"2004","Abruzzo","061","045","014","120",""
"2004","Molise","052","045","018","114",""
"2004","Campania","063","059","027","149",""
"2004","Puglia","063","052","019","134",""
"2004","Basilicata","056","050","017","123",""
"2004","Calabria","056","050","022","127",""
"2004","Sicilia","063","056","025","144",""
"2004","Sardegna","052","039","014","104",""
"2004","Italia","068","050","017","134",""
"2005","Piemonte","070","044","013","127",""
"2005","Valle d'Aosta/Vallée d'Aoste","074","047","014","134",""
"2005","Liguria","070","040","010","119",""
"2005","Lombardia","074","048","015","137",""
"2005","Trentino-Alto Adige/Südtirol","068","057","029","155",""
"2005","Provincia Autonoma di Bolzano","062","060","037","160",""
"2005","Provincia Autonoma di Trento","074","055","021","149",""
"2005","Veneto","072","049","015","136",""
"2005","Friuli-Venezia Giulia","069","044","011","124",""
"2005","Emilia-Romagna","075","046","015","135",""
"2005","Toscana","072","044","012","128",""
"2005","Umbria","073","047","014","134",""
"2005","Marche","069","046","013","128",""
"2005","Lazio","069","046","013","128",""
"2005","Abruzzo","062","046","014","122",""
"2005","Molise","056","042","017","115",""
"2005","Campania","063","056","025","145",""
"2005","Puglia","059","051","019","129",""
"2005","Basilicata","055","046","015","116",""
"2005","Calabria","057","047","022","126",""
"2005","Sicilia","063","055","025","143",""
"2005","Sardegna","058","037","011","106",""
"2005","Italia","068","049","017","133",""
"2006","Piemonte","073","046","013","132",""
"2006","Valle d'Aosta/Vallée d'Aoste","079","051","015","144",""
"2006","Liguria","072","042","011","124",""
"2006","Lombardia","076","050","016","143",""
"2006","Trentino-Alto Adige/Südtirol","069","058","028","154",""
"2006","Provincia Autonoma di Bolzano","064","059","035","158",""
"2006","Provincia Autonoma di Trento","073","057","022","151",""
"2006","Veneto","074","051","016","140",""
"2006","Friuli-Venezia Giulia","071","046","012","129",""
"2006","Emilia-Romagna","077","048","015","140",""
"2006","Toscana","073","045","013","130",""
"2006","Umbria","075","047","014","136",""
"2006","Marche","071","047","014","132",""
"2006","Lazio","073","048","014","134",""
"2006","Abruzzo","062","046","015","122",""
"2006","Molise","054","043","017","114",""
"2006","Campania","063","057","025","146",""
"2006","Puglia","058","051","019","128",""
"2006","Basilicata","056","047","017","120",""
"2006","Calabria","058","050","021","129",""
"2006","Sicilia","064","054","024","142",""
"2006","Sardegna","056","039","013","108",""
"2006","Italia","070","050","017","137",""
"2007","Piemonte","075","048","014","137",""
"2007","Valle d'Aosta/Vallée d'Aoste","081","050","016","147",""
"2007","Liguria","074","043","011","128",""
"2007","Lombardia","078","052","017","147",""
"2007","Trentino-Alto Adige/Südtirol","073","057","028","157",""
"2007","Provincia Autonoma di Bolzano","070","058","034","162",""
"2007","Provincia Autonoma di Trento","076","056","021","152",""
"2007","Veneto","075","052","017","144",""
"2007","Friuli-Venezia Giulia","075","046","013","135",""
"2007","Emilia-Romagna","079","050","016","145",""
"2007","Toscana","075","046","014","134",""
"2007","Umbria","076","050","015","140",""
