"Event year","Territory","1st order fertility rate","2nd order fertility rate","3rd order and more fertility rate","Total fertility rate","Notes"
"2007","Marche","070","051","015","136",""
"2007","Lazio","072","049","014","135",""
"2007","Abruzzo","066","047","014","127",""
"2007","Molise","061","043","014","118",""
"2007","Campania","063","058","025","147",""
"2007","Puglia","060","052","019","131",""
"2007","Basilicata","057","047","015","120",""
"2007","Calabria","060","048","021","129",""
"2007","Sicilia","063","055","023","141",""
"2007","Sardegna","057","041","013","111",""
"2007","Italia","071","051","017","139",""
"2008","Piemonte","077","049","014","141",""
"2008","Valle d'Aosta/Vallée d'Aoste","084","058","015","157",""
"2008","Liguria","078","045","012","135",""
"2008","Lombardia","081","054","018","153",""
"2008","Trentino-Alto Adige/Südtirol","073","060","029","161",""
"2008","Provincia Autonoma di Bolzano","067","060","034","161",""
"2008","Provincia Autonoma di Trento","078","059","023","160",""
"2008","Veneto","077","054","018","149",""
"2008","Friuli-Venezia Giulia","075","048","014","136",""
"2008","Emilia-Romagna","081","052","017","150",""
"2008","Toscana","078","049","014","141",""
"2008","Umbria","079","050","015","144",""
"2008","Marche","073","052","017","142",""
"2008","Lazio","079","052","015","146",""
"2008","Abruzzo","067","048","015","131",""
"2008","Molise","060","045","014","119",""
"2008","Campania","065","057","024","146",""
"2008","Puglia","062","053","019","133",""
"2008","Basilicata","058","047","017","123",""
"2008","Calabria","060","049","020","129",""
"2008","Sicilia","065","056","023","144",""
"2008","Sardegna","058","042","013","113",""
"2008","Italia","073","053","018","144",""
"2009","Piemonte","078","049","015","142",""
"2009","Valle d'Aosta/Vallée d'Aoste","083","060","019","162",""
"2009","Liguria","076","046","013","136",""
"2009","Lombardia","083","054","019","156",""
"2009","Trentino-Alto Adige/Südtirol","072","059","027","158",""
"2009","Provincia Autonoma di Bolzano","066","059","030","156",""
"2009","Provincia Autonoma di Trento","078","059","023","160",""
"2009","Veneto","077","053","018","148",""
"2009","Friuli-Venezia Giulia","075","048","015","138",""
"2009","Emilia-Romagna","082","052","018","152",""
"2009","Toscana","075","048","014","137",""
"2009","Umbria","074","049","015","138",""
"2009","Marche","075","051","017","143",""
"2009","Lazio","078","050","015","143",""
"2009","Abruzzo","068","047","015","129",""
"2009","Molise","058","042","013","113",""
"2009","Campania","066","056","023","145",""
"2009","Puglia","063","053","018","134",""
"2009","Basilicata","059","045","016","120",""
"2009","Calabria","065","047","020","131",""
"2009","Sicilia","066","056","023","144",""
"2009","Sardegna","062","041","012","116",""
"2009","Italia","074","052","018","144",""
"2010","Piemonte","077","050","015","142",""
"2010","Valle d'Aosta/Vallée d'Aoste","082","060","020","162",""
"2010","Liguria","075","047","013","135",""
"2010","Lombardia","080","056","020","156",""
"2010","Trentino-Alto Adige/Südtirol","075","060","028","163",""
"2010","Provincia Autonoma di Bolzano","069","061","033","162",""
"2010","Provincia Autonoma di Trento","082","060","023","165",""
"2010","Veneto","075","054","019","149",""
"2010","Friuli-Venezia Giulia","073","051","015","140",""
"2010","Emilia-Romagna","080","053","019","152",""
"2010","Toscana","076","048","015","140",""
"2010","Umbria","075","050","016","141",""
"2010","Marche","073","051","017","141",""
"2010","Lazio","077","052","015","144",""
"2010","Abruzzo","068","049","016","134",""
"2010","Molise","063","046","015","123",""
"2010","Campania","064","055","024","144",""
"2010","Puglia","063","052","018","133",""
"2010","Basilicata","059","046","015","120",""
"2010","Calabria","061","050","020","132",""
"2010","Sicilia","065","055","022","142",""
"2010","Sardegna","063","042","014","118",""
"2010","Italia","073","053","019","144",""
"2011","Piemonte","076","052","016","143",""
"2011","Valle d'Aosta/Vallée d'Aoste","078","061","021","160",""
"2011","Liguria","073","047","013","133",""
"2011","Lombardia","077","055","020","152",""
"2011","Trentino-Alto Adige/Südtirol","073","060","028","161",""
"2011","Provincia Autonoma di Bolzano","069","060","032","161",""
"2011","Provincia Autonoma di Trento","076","061","025","161",""
"2011","Veneto","074","054","019","147",""
"2011","Friuli-Venezia Giulia","074","050","015","139",""
"2011","Emilia-Romagna","077","054","019","149",""
"2011","Toscana","075","048","015","138",""
"2011","Umbria","074","050","015","139",""
"2011","Marche","073","052","018","142",""
"2011","Lazio","078","052","016","146",""
"2011","Abruzzo","068","049","015","132",""
"2011","Molise","060","047","013","119",""
"2011","Campania","066","052","024","141",""
"2011","Puglia","063","051","017","131",""
"2011","Basilicata","059","045","015","119",""
"2011","Calabria","061","048","020","129",""
"2011","Sicilia","064","054","023","141",""
"2011","Sardegna","062","042","013","117",""
"2011","Italia","072","052","019","142",""
"2012","Piemonte","076","052","016","143",""
"2012","Valle d'Aosta/Vallée d'Aoste","081","056","020","157",""
"2012","Liguria","076","049","014","138",""
"2012","Lombardia","076","054","020","151",""
"2012","Trentino-Alto Adige/Südtirol","074","061","029","164",""
"2012","Provincia Autonoma di Bolzano","073","061","033","167",""
"2012","Provincia Autonoma di Trento","075","061","024","160",""
"2012","Veneto","075","054","019","148",""
"2012","Friuli-Venezia Giulia","076","050","015","141",""
"2012","Emilia-Romagna","076","053","019","148",""
"2012","Toscana","074","049","015","139",""
"2012","Umbria","073","050","016","139",""
"2012","Marche","071","051","016","138",""
"2012","Lazio","077","051","015","144",""
"2012","Abruzzo","067","049","016","133",""
"2012","Molise","062","045","012","119",""
"2012","Campania","067","049","023","139",""
"2012","Puglia","063","050","017","130",""
"2012","Basilicata","058","048","015","122",""
"2012","Calabria","062","048","020","130",""
"2012","Sicilia","065","053","022","140",""
"2012","Sardegna","061","041","013","114",""
"2012","Italia","072","052","019","142",""
"2013","Piemonte","073","051","017","141",""
"2013","Valle d'Aosta/Vallée d'Aoste","072","056","017","144",""
"2013","Liguria","073","048","014","135",""
"2013","Lombardia","073","054","020","147",""
"2013","Trentino-Alto Adige/Südtirol","074","061","027","163",""
"2013","Provincia Autonoma di Bolzano","072","062","031","165",""
"2013","Provincia Autonoma di Trento","077","060","024","160",""
"2013","Veneto","071","052","019","143",""
"2013","Friuli-Venezia Giulia","071","051","016","138",""
"2013","Emilia-Romagna","074","052","019","146",""
"2013","Toscana","071","048","015","134",""
"2013","Umbria","072","049","017","138",""
"2013","Marche","068","049","017","135",""
"2013","Lazio","076","051","016","143",""
"2013","Abruzzo","066","048","016","130",""
"2013","Molise","058","045","014","118",""
"2013","Campania","065","048","023","136",""
"2013","Puglia","062","049","017","128",""
"2013","Basilicata","056","042","014","113",""
"2013","Calabria","062","049","019","129",""
"2013","Sicilia","063","052","022","137",""
"2013","Sardegna","059","041","013","112",""
"2013","Italia","070","051","019","139",""
"2014","Piemonte","072","051","017","141",""
"2014","Valle d'Aosta/Vallée d'Aoste","079","054","021","154",""
"2014","Liguria","073","048","014","135",""
"2014","Lombardia","073","053","020","146",""
"2014","Trentino-Alto Adige/Südtirol","074","062","028","165",""
"2014","Provincia Autonoma di Bolzano","076","066","033","175",""
"2014","Provincia Autonoma di Trento","073","057","024","154",""
"2014","Veneto","070","052","020","142",""
"2014","Friuli-Venezia Giulia","072","051","015","139",""
"2014","Emilia-Romagna","072","051","020","143",""
"2014","Toscana","071","048","016","136",""
"2014","Umbria","070","048","016","134",""
"2014","Marche","068","050","017","135",""
"2014","Lazio","078","047","014","140",""
"2014","Abruzzo","066","048","015","130",""
"2014","Molise","060","045","013","118",""
"2014","Campania","061","050","023","134",""
"2014","Puglia","061","051","017","129",""
"2014","Basilicata","056","045","015","116",""
"2014","Calabria","061","049","020","130",""
"2014","Sicilia","064","054","022","140",""
"2014","Sardegna","058","040","013","111",""
"2014","Italia","069","051","019","138",""
"2015","Piemonte","070","050","017","137",""
"2015","Valle d'Aosta/Vallée d'Aoste","066","055","020","141",""
"2015","Liguria","070","046","015","132",""
"2015","Lombardia","072","053","021","145",""
"2015","Trentino-Alto Adige/Südtirol","072","062","029","164",""
"2015","Provincia Autonoma di Bolzano","072","067","033","171",""
"2015","Provincia Autonoma di Trento","073","057","026","156",""
"2015","Veneto","068","052","020","139",""
"2015","Friuli-Venezia Giulia","068","048","016","133",""
"2015","Emilia-Romagna","070","052","021","143",""
"2015","Toscana","068","047","016","131",""
"2015","Umbria","066","047","015","129",""
"2015","Marche","065","051","017","134",""
"2015","Lazio","070","051","015","136",""
"2015","Abruzzo","065","048","016","129",""
"2015","Molise","062","043","013","118",""
"2015","Campania","058","053","024","135",""
"2015","Puglia","059","050","017","126",""
"2015","Basilicata","058","046","014","118",""
"2015","Calabria","061","050","021","131",""
"2015","Sicilia","062","053","023","138",""
"2015","Sardegna","058","040","012","111",""
"2015","Italia","066","051","019","136",""
"2016","Piemonte","068","050","018","136",""
"2016","Valle d'Aosta/Vallée d'Aoste","069","054","019","142",""
"2016","Liguria","069","048","015","131",""
"2016","Lombardia","069","053","021","143",""
"2016","Trentino-Alto Adige/Südtirol","073","063","028","164",""
"2016","Provincia Autonoma di Bolzano","075","069","033","177",""
"2016","Provincia Autonoma di Trento","071","057","024","152",""
"2016","Veneto","067","052","020","139",""
"2016","Friuli-Venezia Giulia","067","050","017","134",""
"2016","Emilia-Romagna","069","051","021","140",""
"2016","Toscana","067","048","016","131",""
"2016","Umbria","066","047","015","128",""
"2016","Marche","065","050","018","132",""
"2016","Lazio","082","041","013","136",""
"2016","Abruzzo","064","049","016","129",""
"2016","Molise","059","044","014","116",""
"2016","Campania","059","054","023","135",""
"2016","Puglia","060","050","017","127",""
"2016","Basilicata","057","046","015","118",""
"2016","Calabria","060","050","021","131",""
"2016","Sicilia","060","052","023","135",""
"2016","Sardegna","055","040","013","108",""
"2016","Italia","067","050","019","136",""
"2017","Piemonte","067","049","019","135",""
"2017","Valle d'Aosta/Vallée d'Aoste","065","052","019","135",""
"2017","Liguria","066","047","016","129",""
"2017","Lombardia","068","051","022","140",""
"2017","Trentino-Alto Adige/Südtirol","071","062","029","162",""
"2017","Provincia Autonoma di Bolzano","075","067","033","175",""
"2017","Provincia Autonoma di Trento","068","057","024","149",""
"2017","Veneto","065","051","020","137",""
"2017","Friuli-Venezia Giulia","066","048","017","132",""
"2017","Emilia-Romagna","065","050","021","136",""
"2017","Toscana","064","048","017","129",""
"2017","Umbria","064","047","016","126",""
"2017","Marche","061","047","017","126",""
"2017","Lazio","066","048","016","130",""
"2017","Abruzzo","061","048","016","125",""
"2017","Molise","061","045","014","120",""
"2017","Campania","060","053","023","136",""
"2017","Puglia","058","050","018","125",""
"2017","Basilicata","059","045","016","120",""
"2017","Calabria","061","048","021","130",""
"2017","Sicilia","061","053","024","137",""
"2017","Sardegna","055","040","013","108",""
"2017","Italia","064","050","020","134",""
"2018","Piemonte","063","048","018","130",""
"2018","Valle d'Aosta/Vallée d'Aoste","068","051","020","139",""
"2018","Liguria","063","046","016","124",""
"2018","Lombardia","064","051","021","136",""
"2018","Trentino-Alto Adige/Südtirol","072","060","027","159",""
"2018","Provincia Autonoma di Bolzano","076","066","031","173",""
"2018","Provincia Autonoma di Trento","067","054","023","145",""
"2018","Veneto","064","050","021","134",""
"2018","Friuli-Venezia Giulia","062","049","018","128",""
"2018","Emilia-Romagna","064","049","021","135",""
"2018","Toscana","063","046","016","126",""
"2018","Umbria","061","045","016","122",""
"2018","Marche","058","046","018","123",""
"2018","Lazio","063","047","015","125",""
"2018","Abruzzo","059","046","015","120",""
"2018","Molise","055","042","014","111",""
"2018","Campania","058","052","022","133",""
"2018","Puglia","056","050","017","123",""
"2018","Basilicata","056","044","014","114",""
"2018","Calabria","059","048","021","129",""
"2018","Sicilia","060","053","023","137",""
"2018","Sardegna","053","038","013","103",""
"2018","Italia","062","049","019","131",""
"2019","Piemonte","063","046","018","127",""
"2019","Valle d'Aosta/Vallée d'Aoste","067","049","016","131",""
"2019","Liguria","062","044","015","121",""
"2019","Lombardia","064","048","020","133",""
"2019","Trentino-Alto Adige/Südtirol","069","060","028","157",""
"2019","Provincia Autonoma di Bolzano","073","066","032","171",""
"2019","Provincia Autonoma di Trento","066","053","023","142",""
"2019","Veneto","063","048","019","129",""
"2019","Friuli-Venezia Giulia","062","047","017","125",""
"2019","Emilia-Romagna","063","048","020","130",""
"2019","Toscana","061","044","015","121",""
"2019","Umbria","060","045","015","120",""
"2019","Marche","058","045","017","119",""
"2019","Lazio","061","043","014","118",""
"2019","Abruzzo","059","043","015","117",""
"2019","Molise","056","047","012","115",""
"2019","Campania","059","051","021","131",""
"2019","Puglia","057","047","016","120",""
"2019","Basilicata","057","044","014","115",""
"2019","Calabria","060","046","019","126",""
"2019","Sicilia","060","051","023","133",""
"2019","Sardegna","051","037","012","100",""
"2019","Italia","061","047","018","127",""
"2020","Piemonte","062","045","018","125",""
"2020","Valle d'Aosta/Vallée d'Aoste","057","048","018","123",""
"2020","Liguria","061","044","018","123",""
"2020","Lombardia","060","047","019","127",""
"2020","Trentino-Alto Adige/Südtirol","069","058","027","154",""
"2020","Provincia Autonoma di Bolzano","073","066","032","171",""
"2020","Provincia Autonoma di Trento","065","051","021","136",""
"2020","Veneto","061","048","019","128",""
"2020","Friuli-Venezia Giulia","062","046","018","126",""
"2020","Emilia-Romagna","061","046","019","126",""
"2020","Toscana","059","043","014","116",""
"2020","Umbria","058","044","014","116",""
"2020","Marche","058","045","016","119",""
"2020","Lazio","061","043","014","118",""
"2020","Abruzzo","057","045","015","117",""
"2020","Molise","051","041","014","106",""
"2020","Campania","058","051","021","130",""
"2020","Puglia","056","046","016","118",""
"2020","Basilicata","057","042","014","114",""
"2020","Calabria","058","048","020","126",""
"2020","Sicilia","060","051","022","133",""
"2020","Sardegna","050","035","011","097",""
"2020","Italia","060","047","018","124",""
"2021","Piemonte","061","046","018","124",""
"2021","Valle d'Aosta/Vallée d'Aoste","057","047","017","121",""
"2021","Liguria","059","045","017","121",""
"2021","Lombardia","061","047","019","127",""
"2021","Trentino-Alto Adige/Südtirol","070","060","027","157",""
"2021","Provincia Autonoma di Bolzano","074","065","032","172",""
"2021","Provincia Autonoma di Trento","065","055","022","142",""
"2021","Veneto","061","049","019","130",""
"2021","Friuli-Venezia Giulia","063","045","017","125",""
"2021","Emilia-Romagna","061","047","020","127",""
"2021","Toscana","060","044","015","120",""
"2021","Umbria","060","043","015","118",""
"2021","Marche","058","046","016","120",""
"2021","Lazio","059","045","014","118",""
"2021","Abruzzo","058","046","016","120",""
"2021","Molise","055","039","014","108",""
"2021","Campania","055","052","021","128",""
"2021","Puglia","056","048","016","120",""
"2021","Basilicata","051","045","015","111",""
"2021","Calabria","054","048","020","123",""
"2021","Sicilia","059","053","023","135",""
"2021","Sardegna","051","037","012","099",""
"2021","Italia","059","048","018","125",""