"Age","Sex","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001"
"0","Males","262256","293100","281875","274171","269122","273472","273404","270959","272792","274518"
"0","Females","248552","277354","266660","258677","253857","258096","258674","255666","258707","259054"
"0","Total","510808","570454","548535","532848","522979","531568","532078","526625","531499","533572"
"1","Males","267914","264589","292378","280911","273119","268728","271549","270301","269376","271686"
"1","Females","255186","251203","276723","265953","258026","253591","256424","255967","254461","258000"
"1","Total","523100","515792","569101","546864","531145","522319","527973","526268","523837","529686"
"2","Males","270613","270215","266124","291954","280284","272417","268475","270552","268321","268009"
"2","Females","257770","257130","252722","276417","265405","257543","253479","255675","254294","253275"
"2","Total","528383","527345","518846","568371","545689","529960","521954","526227","522615","521284"
"3","Males","273681","271914","271628","267907","291372","279718","271667","268351","269711","266437"
"3","Females","259784","259083","258407","254292","276063","264921","256950","253565","255042","252662"
"3","Total","533465","530997","530035","522199","567435","544639","528617","521916","524753","519099"
"4","Males","267722","275090","272863","273160","270243","290732","278860","271017","268274","268841"
"4","Females","254547","261049","259963","259794","256374","275669","264305","256529","253600","254366"
"4","Total","522269","536139","532826","532954","526617","566401","543165","527546","521874","523207"
"5","Males","270798","268585","276125","273918","275334","273657","290059","278324","270494","268120"
"5","Females","257606","255509","261932","260910","261637","259476","275153","263880","256127","253597"
"5","Total","528404","524094","538057","534828","536971","533133","565212","542204","526621","521717"
"6","Males","281702","272056","269269","277167","275287","278264","277272","289596","277828","269896"
"6","Females","269742","258675","256079","262847","262152","264343","262772","274887","263498","255658"
"6","Total","551444","530731","525348","540014","537439","542607","540044","564483","541326","525554"
"7","Males","286983","282668","272963","269983","278499","277396","281425","280841","289156","277278"
"7","Females","274275","270684","259488","256647","263981","264044","267293","266041","274669","263025"
"7","Total","561258","553352","532451","526630","542480","541440","548718","546882","563825","540303"
"8","Males","295917","287935","283481","273862","270912","280479","279695","284385","284236","288717"
"8","Females","281761","275219","271390","260391","257386","265713","266174","270156","269050","274342"
"8","Total","577678","563154","554871","534253","528298","546192","545869","554541","553286","563059"
"9","Males","305422","296877","288683","284348","275101","272273","282659","281842","287390","287799"
"9","Females","293124","282519","275853","272202","261528","258519","267637","268147","272949","272245"
"9","Total","598546","579396","564536","556550","536629","530792","550296","549989","560339","560044"
"10","Males","313202","306476","297623","289499","285485","276998","273896","284707","284025","290480"
"10","Females","300206","294026","283123","276510","273210","263240","259759","269525","270075","275820"
"10","Total","613408","600502","580746","566009","558695","540238","533655","554232","554100","566300"
"11","Males","319714","313920","307341","298411","290571","287181","279050","275401","286776","286194"
"11","Females","305720","300891","294707","283789","277391","274665","265187","261019","271288","272129"
"11","Total","625434","614811","602048","582200","567962","561846","544237","536420","558064","558323"
"12","Males","332506","320499","314535","308262","299422","292133","289045","280996","276864","288884"
"12","Females","318337","306516","301474","295520","284638","278710","276325","266993","262284","273151"
"12","Total","650843","627015","616009","603782","584060","570843","565370","547989","539148","562035"
"13","Males","355326","333136","321195","315215","309420","300935","293872","290802","282929","278359"
"13","Females","340988","318940","307157","302141","296489","285946","280137","277870","268768","263524"
"13","Total","696314","652076","628352","617356","605909","586881","574009","568672","551697","541883"
"14","Males","370807","355619","333623","321877","316024","311102","302586","295479","292507","284992"
"14","Females","356648","341217","319492","307799","302962","297975","287349","281507","279324","270600"
"14","Total","727455","696836","653115","629676","618986","609077","589935","576986","571831","555592"
"15","Males","392536","370835","355802","334114","322758","317236","313079","304113","297087","294336"
"15","Females","377406","356837","341503","320132","308692","304241","299621","288730","282896","280947"
"15","Total","769942","727672","697305","654246","631450","621477","612700","592843","579983","575283"
"16","Males","416912","392494","370836","355944","334759","324159","318655","314848","305639","298797"
"16","Females","401499","377490","357093","341864","320876","310002","305701","301214","290085","284365"
"16","Total","818411","769984","727929","697808","655635","634161","624356","616062","595724","583162"
"17","Males","438772","416679","392342","370776","356135","335784","325578","319965","316652","307354"
"17","Females","423229","401564","377773","357397","342269","322034","311582","307152","302794","291517"
"17","Total","862001","818243","770115","728173","698404","657818","637160","627117","619446","598871"
"18","Males","441511","438217","416420","392178","370711","356566","336904","326986","321417","318587"
"18","Females","426877","422874","401880","378092","357719","342919","323400","313136","308668","304528"
"18","Total","868388","861091","818300","770270","728430","699485","660304","640122","630085","623115"
"19","Males","450360","440749","437756","416166","391945","370810","356999","337796","328420","322854"
"19","Females","433544","426392","422969","402305","378522","358365","343717","325004","314857","310294"
"19","Total","883904","867141","860725","818471","770467","729175","700716","662800","643277","633148"
"20","Males","460945","449410","440231","437221","415881","392035","370999","357355","338934","329992"
"20","Females","444275","433058","426430","423221","402863","379331","359207","344738","326774","317038"
"20","Total","905220","882468","866661","860442","818744","771366","730206","702093","665708","647030"
"21","Males","454934","459623","448771","439609","436640","415933","392106","371060","357946","340339"
"21","Females","439331","443746","433115","426644","423508","403916","380365","360280","345867","328815"
"21","Total","894265","903369","881886","866253","860148","819849","772471","731340","703813","669154"
"22","Males","468311","453827","458786","448107","438898","436312","416019","392081","371410","358858"
"22","Females","453934","439014","443746","433374","426812","424223","405204","381539","361451","347415"
"22","Total","922245","892841","902532","881481","865710","860535","821223","773620","732861","706273"
"23","Males","463382","467361","453117","457906","447249","438513","435955","416003","392272","371939"
"23","Females","449275","453641","439148","443938","433623","427393","425103","406568","382855","362946"
"23","Total","912657","921002","892265","901844","880872","865906","861058","822571","775127","734885"
"24","Males","467341","462371","466725","452346","456854","446743","437985","435451","416193","392702"
"24","Females","456533","448902","453767","439429","444110","434357","428185","426002","407944","384465"
"24","Total","923874","911273","920492","891775","900964","881100","866170","861453","824137","777167"
"25","Males","481109","466366","461668","466060","451462","455983","445986","437435","435260","416753"
"25","Females","471264","456010","448842","454049","439753","444623","435185","428928","426958","409659"
"25","Total","952373","922376","910510","920109","891215","900606","881171","866363","862218","826412"
"26","Males","481513","480208","465626","460920","465404","451017","455044","445402","437053","435280"
"26","Females","472924","470846","455799","448903","454374","440422","445228","435992","429710","428247"
"26","Total","954437","951054","921425","909823","919778","891439","900272","881394","866763","863527"
"27","Males","490713","480652","479520","464756","460144","465077","450539","454102","444865","437042"
"27","Females","481519","472459","470635","455573","448962","455074","441195","445819","436844","430741"
"27","Total","972232","953111","950155","920329","909106","920151","891734","899921","881709","867783"
"28","Males","458353","489669","479975","478705","463866","459638","464598","449863","453317","444591"
"28","Females","454135","480844","472289","470436","455365","449236","455727","441977","446371","437816"
"28","Total","912488","970513","952264","949141","919231","908874","920325","891840","899688","882407"
"29","Males","444260","457623","488762","479053","477901","463161","458993","464073","449237","452668"
"29","Females","441127","453816","480490","472101","470246","455258","449522","456485","442753","447054"
"29","Total","885387","911439","969252","951154","948147","918419","908515","920558","891990","899722"
"30","Males","439555","443494","456955","487719","478105","477173","462364","458239","463601","448919"
"30","Females","435390","440833","453688","480094","471927","470184","455179","449907","457093","443519"
"30","Total","874945","884327","910643","967813","950032","947357","917543","908146","920694","892438"
"31","Males","423459","438699","442887","456214","486621","477383","476520","461436","457522","463286"
"31","Females","421057","435104","440699","453574","479684","471849","470078","455080","450167","457812"
"31","Total","844516","873803","883586","909788","966305","949232","946598","916516","907689","921098"
"32","Males","416447","422788","437938","442087","455408","485551","476592","475663","460539","457063"
"32","Females","412509","420935","435026","440622","453433","479233","471768","470055","454899","450488"
"32","Total","828956","843723","872964","882709","908841","964784","948360","945718","915438","907551"
"33","Males","398553","415758","422222","437019","441362","454851","484534","475782","474868","459808"
"33","Females","397783","412240","420953","434947","440526","453395","478807","471762","469938","454802"
"33","Total","796336","827998","843175","871966","881888","908246","963341","947544","944806","914610"
"34","Males","397319","397809","415099","421488","436189","440798","454369","483447","474952","474211"
"34","Females","396877","397376","412056","420966","434868","440572","453383","478423","471658","469876"
"34","Total","794196","795185","827155","842454","871057","881370","907752","961870","946610","944087"
"35","Males","392590","396505","397189","414289","420856","435451","440407","453819","482403","474259"
"35","Females","393890","396271","397093","411854","421036","434957","440657","453413","477984","471598"
"35","Total","786480","792776","794282","826143","841892","870408","881064","907232","960387","945857"
"36","Males","387243","391838","395757","396398","413532","420305","434840","439925","453313","481438"
"36","Females","388718","393417","395807","396726","411700","421381","435076","440780","453372","477596"
"36","Total","775961","785255","791564","793124","825232","841686","869916","880705","906685","959034"
"37","Males","384580","386544","391187","394794","395582","412889","419985","434137","439417","452916"
"37","Females","388089","388385","393083","395260","396336","411686","421769","435151","440824","453359"
"37","Total","772669","774929","784270","790054","791918","824575","841754","869288","880241","906275"
"38","Males","369708","383744","385887","390313","393815","394871","412343","419460","433443","438985"
"38","Females","370798","387592","388103","392652","394704","395919","411617","422041","435197","440898"
"38","Total","740506","771336","773990","782965","788519","790790","823960","841501","868640","879883"
"39","Males","368312","369009","382978","385003","389436","392771","394217","411628","418946","432833"
"39","Females","371848","370406","387216","387792","392221","394012","395517","411517","422292","435291"
"39","Total","740160","739415","770194","772795","781657","786783","789734","823145","841238","868124"
"40","Males","369332","367506","368313","381950","384166","388551","391790","393447","410945","418535"
"40","Females","373152","371460","370050","386757","387507","391742","393382","395125","411332","422584"
"40","Total","742484","738966","738363","768707","771673","780293","785172","788572","822277","841119"
"41","Males","386182","368532","366796","367438","380915","383296","387659","390686","392684","410353"
"41","Females","390092","372845","371144","369671","386300","387201","391287","392667","394625","411209"
"41","Total","776274","741377","737940","737109","767215","770497","778946","783353","787309","821562"
"42","Males","390831","385310","367705","365879","366570","379881","382416","386730","389480","392015"
"42","Females","394239","389736","372587","370798","369291","385742","386919","390765","391891","394174"
"42","Total","785070","775046","740292","736677","735861","765623","769335","777495","781371","786189"
"43","Males","412107","389836","384405","366743","364987","365659","378739","381458","385714","388385"
"43","Females","416908","393666","389438","372303","370426","368917","385215","386576","390195","391195"
"43","Total","829015","783502","773843","739046","735413","734576","763954","768034","775909","779580"
"44","Males","406355","410774","388817","383285","365685","363915","364732","377529","380435","384764"
"44","Females","410085","415972","393112","389123","372064","370068","368523","384618","386210","389636"
"44","Total","816440","826746","781929","772408","737749","733983","733255","762147","766645","774400"
"45","Males","410449","404908","409528","387628","382224","364657","362817","363635","376195","379469"
"45","Females","416288","409136","415211","392448","388791","371878","369717","368087","384003","385858"
"45","Total","826737","814044","824739","780076","771015","736535","732534","731722","760198","765327"
"46","Males","319991","408735","403492","408027","386308","380999","363544","361669","362490","374931"
"46","Females","325431","415151","408286","414218","391777","388532","371675","369317","367585","383394"
"46","Total","645422","823886","811778","822245","778085","769531","735219","730986","730075","758325"
"47","Males","330807","318874","407214","401854","406447","384952","379704","362308","360384","361363"
"47","Females","336693","324673","414226","407249","413217","390968","388253","371361","368886","367075"
"47","Total","667500","643547","821440","809103","819664","775920","767957","733669","729270","728438"
"48","Males","335582","329456","317693","405341","400152","404598","383426","378326","361003","359177"
"48","Females","344372","335886","324024","413153","406102","411996","390169","387973","371101","368428"
"48","Total","679954","665342","641717","818494","806254","816594","773595","766299","732104","727605"
"49","Males","337479","334128","328101","316367","403301","398059","402625","381924","376871","359681"
"49","Females","347857","343575","335160","323302","411909","404654","410845","389318","387596","370838"
"49","Total","685336","677703","663261","639669","815210","802713","813470","771242","764467","730519"
"50","Males","341372","335770","332641","326524","314932","401011","395863","400625","380208","375362"
"50","Females","352598","346919","342864","334346","322538","410498","403193","409611","388371","387213"
"50","Total","693970","682689","675505","660870","637470","811509","799056","810236","768579","762575"
"51","Males","377559","339601","334046","330917","324844","313316","398584","393548","398549","378475"
"51","Females","392194","351772","346043","342017","333449","321725","409079","401805","408345","387444"
"51","Total","769753","691373","680089","672934","658293","635041","807663","795353","806894","765919"
"52","Males","375648","375540","337729","332116","329107","322888","311609","395977","391061","396336"
"52","Females","388505","391142","351003","345191","341180","332465","320870","407505","400272","406991"
"52","Total","764153","766682","688732","677307","670287","655353","632479","803482","791333","803327"
"53","Males","367403","373417","373328","335699","330130","327196","320812","309786","393227","388539"
"53","Females","382347","387374","390065","350118","344239","340263","331420","319974","405923","398724"
"53","Total","749750","760791","763393","685817","674369","667459","652232","629760","799150","787263"
"54","Males","342721","364858","371074","370915","333630","327826","325034","318652","307791","390498"
"54","Females","358942","380975","386207","388998","349256","343240","339340","330385","319040","404352"
"54","Total","701663","745833","757281","759913","682886","671066","664374","649037","626831","794850"
"55","Males","327662","340216","362265","368483","368337","331315","325316","322801","316318","305757"
"55","Females","347723","357618","379606","384940","387856","348333","342227","338357","329266","318052"
"55","Total","675385","697834","741871","753423","756193","679648","667543","661158","645584","623809"
"56","Males","337945","324949","337521","359512","365656","365596","328791","322785","320423","313884"
"56","Females","358488","346231","356214","378185","383595","386766","347461","341046","337229","328093"
"56","Total","696433","671180","693735","737697","749251","752362","676252","663831","657652","641977"
"57","Males","331051","335019","322076","334478","356423","362786","362579","326091","320036","317919"
"57","Females","353790","357080","344793","354745","376641","382223","385530","346480","339874","336047"
"57","Total","684841","692099","666869","689223","733064","745009","748109","672571","659910","653966"
"58","Males","327342","327777","331824","319140","331280","353097","359663","359391","323196","317237"
"58","Females","350930","352238","355586","343314","353006","374960","380840","384224","345453","338588"
"58","Total","678272","680015","687410","662454","684286","728057","740503","743615","668649","655825"
"59","Males","318177","323723","324340","328488","315957","327813","349718","356353","356064","320286"
"59","Females","347324","349182","350612","353959","341745","351081","373098","379313","382874","344323"
"59","Total","665501","672905","674952","682447","657702","678894","722816","735666","738938","664609"
"60","Males","322312","314117","319916","320619","324896","312463","324165","346073","352712","352667"
"60","Females","352597","345365","347331","348850","352244","339956","349122","371198","377676","381448"
"60","Total","674909","659482","667247","669469","677140","652419","673287","717271","730388","734115"
"61","Males","334986","317828","309956","315828","316595","321145","308725","320283","342149","349141"
"61","Females","371119","350666","343318","345458","346976","350506","338131","347117","369189","375866"
"61","Total","706105","668494","653274","661286","663571","671651","646856","667400","711338","725007"
"62","Males","306320","329734","313259","305651","311392","312257","316964","304789","316212","337992"
"62","Females","342425","368812","348588","341265","343283","344913","348639","336214","344913","367117"
"62","Total","648745","698546","661847","646916","654675","657170","665603","641003","661125","705109"
"63","Males","303503","301153","324294","308345","301121","306888","307796","312730","300794","311982"
"63","Females","342544","340090","366314","346345","339085","341093","342637","346509","334197","342553"
"63","Total","646047","641243","690608","654690","640206","647981","650433","659239","634991","654535"
"64","Males","299140","297796","295731","318561","303253","296355","301981","303010","308164","296627"
"64","Females","342915","339840","337483","363580","344120","336687","338599","340284","344395","332067"
"64","Total","642055","637636","633214","682141","647373","633042","640580","643294","652559","628694"
"65","Males","287871","292822","291702","289998","312544","297800","291123","296713","298080","303479"
"65","Females","338822","339849","336890","334808","360682","341658","334220","335878","337798","342045"
"65","Total","626693","632671","628592","624806","673226","639458","625343","632591","635878","645524"
"66","Males","280037","281223","286238","285431","283943","306182","292176","285665","291318","292968"
"66","Females","334400","335267","336452","333789","331742","357525","339096","331555","333086","335193"
"66","Total","614437","616490","622690","619220","615685","663707","631272","617220","624404","628161"
"67","Males","270694","272941","274188","279249","278807","277632","299589","286014","280018","285833"
"67","Females","329592","330889","331573","332799","330320","328491","354363","336229","328586","330219"
"67","Total","600286","603830","605761","612048","609127","606123","653952","622243","608604","616052"
"68","Males","263226","263103","265655","266967","271928","271792","271074","292442","279655","274094"
"68","Females","328548","325594","326999","327665","328804","326676","325012","350762","333154","325469"
"68","Total","591774","588697","592654","594632","600732","598468","596086","643204","612809","599563"
"69","Males","248290","255431","255363","257966","259382","264284","264421","264114","285049","273185"
"69","Females","325570","324351","321260","322878","323363","324563","322770","321401","346965","329922"
"69","Total","573860","579782","576623","580844","582745","588847","587191","585515","632014","603107"
"70","Males","238211","240364","247474","247336","249973","251398","256327","256394","256989","277736"
"70","Females","316849","320572","319632","316545","318489","318693","319877","318466","317555","342918"
"70","Total","555060","560936","567106","563881","568462","570091","576204","574860","574544","620654"
"71","Males","231277","230003","232218","239160","238906","241595","242953","247864","248339","249778"
"71","Females","312584","311603","315190","314513","311545","313760","313649","314825","313969","313375"
"71","Total","543861","541606","547408","553673","550451","555355","556602","562689","562308","563153"
"72","Males","144873","222335","221438","223605","230446","230254","232952","233926","239183","240286"
"72","Females","198840","306730","306046","309540","309113","306092","308586","308189","309503","309261"
"72","Total","343713","529065","527484","533145","539559","536346","541538","542115","548686","549547"
"73","Males","107701","138867","213147","212606","214781","221359","221262","223742","224940","230596"
"73","Females","151325","194740","300235","299981","303300","303259","300247","302816","302385","303817"
"73","Total","259026","333607","513382","512587","518081","524618","521509","526558","527325","534413"
"74","Males","110243","102682","132565","203735","203333","205539","212073","211727","214254","215784"
"74","Females","155247","147713","190224","293406","293580","296820","296884","293874","296800","296258"
"74","Total","265490","250395","322789","497141","496913","502359","508957","505601","511054","512042"
"75","Males","132366","104772","97574","126183","194087","194118","195945","202201","201941","204994"
"75","Females","190839","151201","143765","185240","285996","286805","289847","289873","287151","290337"
"75","Total","323205","255973","241339","311423","480083","480923","485792","492074","489092","495331"
"76","Males","158849","125204","99025","92325","119665","183976","184349","185879","192032","191876"
"76","Females","233395","185123","146742","139552","180073","278063","279372","282035","282390","279962"
"76","Total","392244","310327","245767","231877","299738","462039","463721","467914","474422","471838"
"77","Males","154594","149525","117696","93235","87101","112997","173561","174102","175753","181795"
"77","Females","232434","225568","178786","141985","135059","174590","269495","271164","273681","274509"
"77","Total","387028","375093","296482","235220","222160","287587","443056","445266","449434","456304"
"78","Males","146952","144662","139878","110073","87484","81659","106151","162694","163783","165655"
"78","Females","225105","223758","217131","172106","136818","130365","168516","260180","262398","265010"
"78","Total","372057","368420","357009","282179","224302","212024","274667","422874","426181","430665"
"79","Males","137398","136620","134257","130164","102410","81383","76192","99068","151957","153503"
"79","Females","215520","215705","214503","208214","165083","131229","125280","162116","250319","253202"
"79","Total","352918","352325","348760","338378","267493","212612","201472","261184","402276","406705"
"80","Males","116176","126762","125911","123912","120197","94825","75277","70349","91906","141121"
"80","Females","190784","205002","205226","204634","198882","157716","125398","119739","155244","239969"
"80","Total","306960","331764","331137","328546","319079","252541","200675","190088","247150","381090"
"81","Males","107234","106108","115743","115350","113783","110327","87217","69100","64708","84964"
"81","Females","181946","180457","193872","194550","194206","188998","149805","118958","113851","148109"
"81","Total","289180","286565","309615","309900","307989","299325","237022","188058","178559","233073"
"82","Males","88544","96981","96102","105047","105152","103604","100435","79423","62890","59346"
"82","Females","157825","170787","169377","182379","183487","183608","178412","141040","112156","107688"
"82","Total","246369","267768","265479","287426","288639","287212","278847","220463","175046","167034"
"83","Males","76074","79308","86856","86377","94650","95018","93703","90747","71622","57106"
"83","Females","143081","146521","158597","158153","170343","171935","172042","167048","131937","105201"
"83","Total","219155","225829","245453","244530","264993","266953","265745","257795","203559","162307"
"84","Males","59710","67114","70082","76862","76986","84620","85038","83351","81048","64170"
"84","Females","118978","131502","134772","146437","146616","158280","159732","159629","154996","122753"
"84","Total","178688","198616","204854","223299","223602","242900","244770","242980","236044","186923"
"85","Males","50491","52054","58386","61187","67573","67962","74669","75090","73502","71635"
"85","Females","105323","108049","119646","122933","134197","134951","145707","146746","146814","142994"
"85","Total","155814","160103","178032","184120","201770","202913","220376","221836","220316","214629"
"86","Males","40845","43474","44684","50306","53017","58729","59311","65026","65440","63978"
"86","Females","86189","94488","97021","107745","111234","121865","122687","132360","133539","133846"
"86","Total","127034","137962","141705","158051","164251","180594","181998","197386","198979","197824"
"87","Males","31765","34556","36747","37879","42795","45270","50390","50731","55778","56626"
"87","Females","73584","76020","83780","86054","95972","99612","109359","110157","118769","120366"
"87","Total","105349","110576","120527","123933","138767","144882","159749","160888","174547","176992"
"88","Males","24417","26419","28903","30620","31650","35967","38119","42474","43062","47297"
"88","Females","58304","63867","65979","73260","75672","84788","87854","96797","97909","105797"
"88","Total","82721","90286","94882","103880","107322","120755","125973","139271","140971","153094"
"89","Males","20140","20090","21590","23883","25232","26092","29679","31479","35345","36180"
"89","Females","49866","49846","54628","56550","63280","65660","73759","76285","84389","85854"
"89","Total","70006","69936","76218","80433","88512","91752","103438","107764","119734","122034"
"90","Males","14703","16110","16079","17342","19453","20279","21127","23998","25615","29272"
"90","Females","38589","41950","41742","45733","47870","53743","55887","62675","65363","72885"
"90","Total","53292","58060","57821","63075","67323","74022","77014","86673","90978","102157"
"91","Males","11211","11637","12661","12544","13744","15691","16074","16650","19198","20510"
"91","Females","30314","31906","34501","34257","37961","40001","44811","46773","52435","55306"
"91","Total","41525","43543","47162","46801","51705","55692","60885","63423","71633","75816"
"92","Males","7835","8710","8971","9632","9718","10647","12182","12400","12931","15007"
"92","Females","22829","24465","25752","28002","27719","31040","32691","36635","38372","43448"
"92","Total","30664","33175","34723","37634","37437","41687","44873","49035","51303","58455"
"93","Males","5628","5876","6583","6797","7281","7380","7980","9222","9499","9794"
"93","Females","16894","17954","19257","20264","22249","22361","24647","26182","29442","30940"
"93","Total","22522","23830","25840","27061","29530","29741","32627","35404","38941","40734"
"94","Males","3962","4081","4316","4972","4998","5416","5431","5835","6771","7131"
"94","Females","12639","13004","13764","14759","15807","17587","17545","19243","20530","23362"
"94","Total","16601","17085","18080","19731","20805","23003","22976","25078","27301","30493"
"95","Males","2677","2827","2943","3084","3545","3680","3951","3844","4200","4925"
"95","Females","8912","9530","9822","10334","11212","12254","13526","13339","14781","16128"
"95","Total","11589","12357","12765","13418","14757","15934","17477","17183","18981","21053"
"96","Males","1621","1903","2024","2048","2155","2571","2689","2856","2726","3023"
"96","Females","5837","6605","7019","7085","7661","8426","9256","10106","10011","11380"
"96","Total","7458","8508","9043","9133","9816","10997","11945","12962","12737","14403"
"97","Males","1024","1139","1292","1382","1370","1472","1715","1919","1976","1877"
"97","Females","4011","4185","4744","5035","5021","5501","6062","6724","7445","7456"
"97","Total","5035","5324","6036","6417","6391","6973","7777","8643","9421","9333"
"98","Males","701","706","749","864","942","868","951","1120","1404","1366"
"98","Females","2546","2818","2921","3258","3503","3545","3824","4291","4896","5554"
"98","Total","3247","3524","3670","4122","4445","4413","4775","5411","6300","6920"
"99","Males","463","471","460","503","572","639","560","587","792","1103"
"99","Females","1575","1719","1927","1994","2204","2410","2380","2580","3118","3533"
"99","Total","2038","2190","2387","2497","2776","3049","2940","3167","3910","4636"
"100 and over","Males","623","668","685","721","675","735","756","774","794","938"
"100 and over","Females","2229","2385","2588","2841","3015","3280","3621","3742","3971","4497"
"100 and over","Total","2852","3053","3273","3562","3690","4015","4377","4516","4765","5435"
"Total","Males","27553963","27572056","27576391","27568963","27560294","27566774","27571578","27563748","27562988","27576326"
"Total","Females","29218960","29249194","29266001","29275445","29283903","29309590","29332801","29345361","29360536","29384366"
"Total","Total","56772923","56821250","56842392","56844408","56844197","56876364","56904379","56909109","56923524","56960692"