"Età","Totale maschi","Totale femmine","Totale"
"0","203086","190834","393920"
"1","207218","197034","404252"
"2","211696","199551","411247"
"3","219719","208732","428451"
"4","230081","217293","447374"
"5","240388","226752","467140"
"6","247005","234312","481317"
"7","253577","239574","493151"
"8","261164","246566","507730"
"9","264925","250184","515109"
"10","276385","260983","537368"
"11","281120","265099","546219"
"12","289714","272242","561956"
"13","294025","276869","570894"
"14","297185","280786","577971"
"15","297394","279486","576880"
"16","298845","279547","578392"
"18","304193","282146","586339"
"17","298641","277701","576342"
"99","2528","10875","13403"
"100 e oltre","3454","16991","20445"
"97","5879","22541","28420"
"96","9180","31452","40632"
"93","27464","70257","97721"
"19","300052","277103","577155"
"98","4000","15836","19836"
"95","13952","42500","56452"
"94","19574","55020","74594"
"20","298116","275666","573782"
"90","59756","121773","181529"
"21","303004","278844","581848"
"86","119118","190900","310018"
"22","311847","283874","595721"
"88","90989","160844","251833"
"23","310412","280399","590811"
"24","314704","281478","596182"
"26","310911","284846","595757"
"28","309963","290555","600518"
"29","313746","297739","611485"
"91","48855","104919","153774"
"89","74831","140419","215250"
"87","108115","180952","289067"
"85","142357","215951","358308"
"25","311008","282940","593948"
"81","193892","259877","453769"
"27","308660","285302","593962"
"30","326788","311199","637987"
"31","324287","311646","635933"
"32","331268","317678","648946"
"35","329133","322167","651300"
"40","362798","360668","723466"
"92","39332","92832","132164"
"84","167906","245636","413542"
"79","211468","270587","482055"
"33","327973","319514","647487"
"38","345431","341933","687364"
"39","351542","347925","699467"
"77","219562","267324","486886"
"34","336528","327242","663770"
"42","374326","371342","745668"
"37","338960","335336","674296"
"41","363755","363732","727487"
"43","383399","385004","768403"
"45","415445","419171","834616"
"83","187379","263599","450978"
"82","201752","277832","479584"
"80","201754","263597","465351"
"70","309188","346323","655511"
"65","363931","395446","759377"
"36","329835","324401","654236"
"76","294157","350711","644868"
"67","344662","378252","722914"
"46","433164","437072","870236"
"53","479794","492654","972448"
"49","466458","474728","941186"
"78","218972","271655","490627"
"75","302476","354023","656499"
"74","315600","366069","681669"
"68","335934","371628","707562"
"64","370180","400259","770439"
"44","403869","404671","808540"
"50","471103","478132","949235"
"56","479716","494413","974129"
"54","474908","488974","963882"
"47","453026","458033","911059"
"48","470558","476322","946880"
"69","318955","352187","671142"
"57","477089","493124","970213"
"51","473237","484471","957708"
"72","311434","353764","665198"
"71","304607","343361","647968"
"60","429758","454591","884349"
"63","391182","418597","809779"
"61","418279","445337","863616"
"58","481573","499748","981321"
"52","468571","479621","948192"
"59","447787","470470","918257"
"66","354269","386248","740517"
"55","474832","491849","966681"
"62","403523","430584","834107"
"73","308691","353143","661834"
"Totale","28814832","30182369","58997201"